    164198016*d^5*p1^6*u1^10 - 3270834929664*p1^4*u1^11 + 
    2841132423168*d*p1^4*u1^11 - 830779877376*d^2*p1^4*u1^11 + 
    90711954432*d^3*p1^4*u1^11 - 2095974144*d^4*p1^4*u1^11 - 
    88459776*d^5*p1^4*u1^11 + 1429259157504*p1^2*u1^12 - 
    1244582019072*d*p1^2*u1^12 + 369031790592*d^2*p1^2*u1^12 - 
    42554750976*d^3*p1^2*u1^12 + 1377285120*d^4*p1^2*u1^12 + 
    20155392*d^5*p1^2*u1^12 - 278628139008*u1^13 + 243799621632*d*u1^13 - 
    73526870016*d^2*u1^13 + 8948994048*d^3*u1^13 - 362797056*d^4*u1^13)*
   G[{0, 1, 0, 1, 1}])/(864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*
   (p1^2 - 3*u1)^5*(p1^2 - u1)^2*u1^4) + 
 ((-167936*p1^26*u1 + 96128*d*p1^26*u1 - 16336*d^2*p1^26*u1 + 
    808*d^3*p1^26*u1 + 8359296*p1^24*u1^2 - 4762240*d*p1^24*u1^2 + 
    803376*d^2*p1^24*u1^2 - 38288*d^3*p1^24*u1^2 - 108*d^4*p1^24*u1^2 - 
    182803584*p1^22*u1^3 + 103404224*d*p1^22*u1^3 - 17241888*d^2*p1^22*u1^3 + 
    783376*d^3*p1^22*u1^3 + 5184*d^4*p1^22*u1^3 + 2331150976*p1^20*u1^4 - 
    1306446848*d*p1^20*u1^4 + 214256432*d^2*p1^20*u1^4 - 
    9122368*d^3*p1^20*u1^4 - 107460*d^4*p1^20*u1^4 - 19381645440*p1^18*u1^5 + 
    10740500800*d*p1^18*u1^5 - 1723997472*d^2*p1^18*u1^5 + 
    67304576*d^3*p1^18*u1^5 + 1265112*d^4*p1^18*u1^5 + 
    111280257408*p1^16*u1^6 - 60875320448*d*p1^16*u1^6 + 
    9524672112*d^2*p1^16*u1^6 - 332991808*d^3*p1^16*u1^6 - 
    9366516*d^4*p1^16*u1^6 - 455593675136*p1^14*u1^7 + 
    245755084608*d*p1^14*u1^7 - 37400822560*d^2*p1^14*u1^7 + 
    1149415728*d^3*p1^14*u1^7 + 45637776*d^4*p1^14*u1^7 + 
    1350803720064*p1^12*u1^8 - 718321059072*d*p1^12*u1^8 + 
    106463748048*d^2*p1^12*u1^8 - 2879669376*d^3*p1^12*u1^8 - 
    148779612*d^4*p1^12*u1^8 - 2901548218752*p1^10*u1^9 + 
    1522486248768*d*p1^10*u1^9 - 220990704336*d^2*p1^10*u1^9 + 
    5480115480*d^3*p1^10*u1^9 + 323219160*d^4*p1^10*u1^9 + 
    4440232007424*p1^8*u1^10 - 2303182024704*d*p1^8*u1^10 + 
    330547828320*d^2*p1^8*u1^10 - 8176359024*d^3*p1^8*u1^10 - 
    456910848*d^4*p1^8*u1^10 - 4661210603520*p1^6*u1^11 + 
    2394600910848*d*p1^6*u1^11 - 343722092544*d^2*p1^6*u1^11 + 
    9332941824*d^3*p1^6*u1^11 + 399561984*d^4*p1^6*u1^11 + 
    3143623053312*p1^4*u1^12 - 1600364998656*d*p1^4*u1^12 + 
    232351358976*d^2*p1^4*u1^12 - 7413825024*d^3*p1^4*u1^12 - 
    194835456*d^4*p1^4*u1^12 - 1215128272896*p1^2*u1^13 + 
    612401430528*d*p1^2*u1^13 - 90860507136*d^2*p1^2*u1^13 + 
    3507038208*d^3*p1^2*u1^13 + 40310784*d^4*p1^2*u1^13 + 
    208971104256*u1^14 - 104485552128*d*u1^14 + 15963070464*d^2*u1^14 - 
    725594112*d^3*u1^14)*G[{0, 1, 0, 1, 2}])/(864*p1^6*(p1^2 - 9*u1)^2*
   (p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*u1^4) + 
 ((167936*p1^26 - 180096*d*p1^26 + 64400*d^2*p1^26 - 8976*d^3*p1^26 + 
    404*d^4*p1^26 - 7368576*p1^24*u1 + 7897408*d*p1^24*u1 - 
    2825600*d^2*p1^24*u1 + 396104*d^3*p1^24*u1 - 18400*d^4*p1^24*u1 + 
    54*d^5*p1^24*u1 + 142177152*p1^22*u1^2 - 152367680*d*p1^22*u1^2 + 
    54609184*d^2*p1^22*u1^2 - 7722640*d^3*p1^22*u1^2 + 
    373664*d^4*p1^22*u1^2 - 2376*d^5*p1^22*u1^2 - 1602195328*p1^20*u1^3 + 
    1718333632*d*p1^20*u1^3 - 617945856*d^2*p1^20*u1^3 + 
    88478432*d^3*p1^20*u1^3 - 4497752*d^4*p1^20*u1^3 + 45252*d^5*p1^20*u1^3 + 
    11801812608*p1^18*u1^4 - 12681806080*d*p1^18*u1^4 + 
    4585610864*d^2*p1^18*u1^4 - 667303280*d^3*p1^18*u1^4 + 
    35843332*d^4*p1^18*u1^4 - 490968*d^5*p1^18*u1^4 - 
    60125266560*p1^16*u1^5 + 64822342592*d*p1^16*u1^5 - 
    23618434816*d^2*p1^16*u1^5 + 3503826568*d^3*p1^16*u1^5 - 
    198981632*d^4*p1^16*u1^5 + 3356694*d^5*p1^16*u1^5 + 
    217954779008*p1^14*u1^6 - 236054611264*d*p1^14*u1^6 + 
    86808205504*d^2*p1^14*u1^6 - 13143387344*d^3*p1^14*u1^6 + 
    784440840*d^4*p1^14*u1^6 - 15072912*d^5*p1^14*u1^6 - 
    567147128448*p1^12*u1^7 + 617462779200*d*p1^12*u1^7 - 
    229264257984*d^2*p1^12*u1^7 + 35359895280*d^3*p1^12*u1^7 - 
    2189668104*d^4*p1^12*u1^7 + 44816544*d^5*p1^12*u1^7 + 
    1048981744512*p1^10*u1^8 - 1147613690880*d*p1^10*u1^8 + 
    429565551840*d^2*p1^10*u1^8 - 67119871392*d^3*p1^10*u1^8 + 
    4231893600*d^4*p1^10*u1^8 - 86496768*d^5*p1^10*u1^8 - 
    1335645407232*p1^8*u1^9 + 1466070368256*d*p1^8*u1^9 - 
    551258792640*d^2*p1^8*u1^9 + 86498553888*d^3*p1^8*u1^9 - 
    5420767968*d^4*p1^8*u1^9 + 102615552*d^5*p1^8*u1^9 + 
    1099631718144*p1^6*u1^10 - 1208019889152*d*p1^6*u1^10 + 
    454020126912*d^2*p1^6*u1^10 - 70753497408*d^3*p1^6*u1^10 + 
    4280594688*d^4*p1^6*u1^10 - 66686976*d^5*p1^6*u1^10 - 
    520707833856*p1^4*u1^11 + 570969222912*d*p1^4*u1^11 - 
    213364139904*d^2*p1^4*u1^11 + 32639977728*d^3*p1^4*u1^11 - 
    1841698944*d^4*p1^4*u1^11 + 17915904*d^5*p1^4*u1^11 + 
    106722800640*p1^2*u1^12 - 116528398848*d*p1^2*u1^12 + 
    43092228096*d^2*p1^2*u1^12 - 6399336960*d^3*p1^2*u1^12 + 
    322486272*d^4*p1^2*u1^12)*G[{0, 1, 1, 0, 1}])/
  (864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^4) + ((115968*p1^26*u1 - 96448*d*p1^26*u1 + 28000*d^2*p1^26*u1 - 
    3296*d^3*p1^26*u1 + 128*d^4*p1^26*u1 - 4927104*p1^24*u1^2 + 
    4083840*d*p1^24*u1^2 - 1179296*d^2*p1^24*u1^2 + 137568*d^3*p1^24*u1^2 - 
    5248*d^4*p1^24*u1^2 + 91979136*p1^22*u1^3 - 76021632*d*p1^22*u1^3 + 
    21865168*d^2*p1^22*u1^3 - 2536848*d^3*p1^22*u1^3 + 96548*d^4*p1^22*u1^3 - 
    108*d^5*p1^22*u1^3 - 1005378432*p1^20*u1^4 + 829739264*d*p1^20*u1^4 - 
    238368544*d^2*p1^20*u1^4 + 27702544*d^3*p1^20*u1^4 - 
    1080104*d^4*p1^20*u1^4 + 4104*d^5*p1^20*u1^4 + 7225932672*p1^18*u1^5 - 
    5967950784*d*p1^18*u1^5 + 1719860192*d^2*p1^18*u1^5 - 
    202219008*d^3*p1^18*u1^5 + 8333272*d^4*p1^18*u1^5 - 
    65448*d^5*p1^18*u1^5 - 36175542912*p1^16*u1^6 + 
    29980091520*d*p1^16*u1^6 - 8709365728*d^2*p1^16*u1^6 + 
    1046496960*d^3*p1^16*u1^6 - 46608224*d^4*p1^16*u1^6 + 
    573696*d^5*p1^16*u1^6 + 129427360896*p1^14*u1^7 - 
    107901980416*d*p1^14*u1^7 + 31726281552*d^2*p1^14*u1^7 - 
    3920779280*d^3*p1^14*u1^7 + 189406596*d^4*p1^14*u1^7 - 
    3040524*d^5*p1^14*u1^7 - 331850139264*p1^12*u1^8 + 
    278779027200*d*p1^12*u1^8 - 83116746144*d^2*p1^12*u1^8 + 
    10568073360*d^3*p1^12*u1^8 - 545938776*d^4*p1^12*u1^8 + 
    10069272*d^5*p1^12*u1^8 + 600511632768*p1^10*u1^9 - 
    508502225664*d*p1^10*u1^9 + 153579728160*d^2*p1^10*u1^9 - 
    19974388608*d^3*p1^10*u1^9 + 1075573728*d^4*p1^10*u1^9 - 
    20722176*d^5*p1^10*u1^9 - 743380063488*p1^8*u1^10 + 
    633631382784*d*p1^8*u1^10 - 193112983872*d^2*p1^8*u1^10 + 
    25415256384*d^3*p1^8*u1^10 - 1381173120*d^4*p1^8*u1^10 + 
    25373952*d^5*p1^8*u1^10 + 597271449600*p1^6*u1^11 - 
    510801085440*d*p1^6*u1^11 + 156095548416*d^2*p1^6*u1^11 - 
    20493616896*d^3*p1^6*u1^11 + 1082108160*d^4*p1^6*u1^11 - 
    16671744*d^5*p1^6*u1^11 - 280159948800*p1^4*u1^12 + 
    239365435392*d*p1^4*u1^12 - 72799036416*d^2*p1^4*u1^12 + 
    9390173184*d^3*p1^4*u1^12 - 461334528*d^4*p1^4*u1^12 + 
    4478976*d^5*p1^4*u1^12 + 58047528960*p1^2*u1^13 - 
    49340399616*d*p1^2*u1^13 + 14834368512*d^2*p1^2*u1^13 - 
    1854296064*d^3*p1^2*u1^13 + 80621568*d^4*p1^2*u1^13)*G[{0, 1, 1, 1, 1}])/
  (864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^4) + ((115968*p1^26*u1 - 96448*d*p1^26*u1 + 28000*d^2*p1^26*u1 - 
    3296*d^3*p1^26*u1 + 128*d^4*p1^26*u1 - 4927104*p1^24*u1^2 + 
    4083840*d*p1^24*u1^2 - 1179296*d^2*p1^24*u1^2 + 137568*d^3*p1^24*u1^2 - 
    5248*d^4*p1^24*u1^2 + 91979136*p1^22*u1^3 - 76021632*d*p1^22*u1^3 + 
    21865168*d^2*p1^22*u1^3 - 2536848*d^3*p1^22*u1^3 + 96548*d^4*p1^22*u1^3 - 
    108*d^5*p1^22*u1^3 - 1005378432*p1^20*u1^4 + 829739264*d*p1^20*u1^4 - 
    238368544*d^2*p1^20*u1^4 + 27702544*d^3*p1^20*u1^4 - 
    1080104*d^4*p1^20*u1^4 + 4104*d^5*p1^20*u1^4 + 7225932672*p1^18*u1^5 - 
    5967950784*d*p1^18*u1^5 + 1719860192*d^2*p1^18*u1^5 - 
    202219008*d^3*p1^18*u1^5 + 8333272*d^4*p1^18*u1^5 - 
    65448*d^5*p1^18*u1^5 - 36175542912*p1^16*u1^6 + 
    29980091520*d*p1^16*u1^6 - 8709365728*d^2*p1^16*u1^6 + 
    1046496960*d^3*p1^16*u1^6 - 46608224*d^4*p1^16*u1^6 + 
    573696*d^5*p1^16*u1^6 + 129427360896*p1^14*u1^7 - 
    107901980416*d*p1^14*u1^7 + 31726281552*d^2*p1^14*u1^7 - 
    3920779280*d^3*p1^14*u1^7 + 189406596*d^4*p1^14*u1^7 - 
    3040524*d^5*p1^14*u1^7 - 331850139264*p1^12*u1^8 + 
    278779027200*d*p1^12*u1^8 - 83116746144*d^2*p1^12*u1^8 + 
    10568073360*d^3*p1^12*u1^8 - 545938776*d^4*p1^12*u1^8 + 
    10069272*d^5*p1^12*u1^8 + 600511632768*p1^10*u1^9 - 
    508502225664*d*p1^10*u1^9 + 153579728160*d^2*p1^10*u1^9 - 
    19974388608*d^3*p1^10*u1^9 + 1075573728*d^4*p1^10*u1^9 - 
    20722176*d^5*p1^10*u1^9 - 743380063488*p1^8*u1^10 + 
    633631382784*d*p1^8*u1^10 - 193112983872*d^2*p1^8*u1^10 + 
    25415256384*d^3*p1^8*u1^10 - 1381173120*d^4*p1^8*u1^10 + 
    25373952*d^5*p1^8*u1^10 + 597271449600*p1^6*u1^11 - 
    510801085440*d*p1^6*u1^11 + 156095548416*d^2*p1^6*u1^11 - 
    20493616896*d^3*p1^6*u1^11 + 1082108160*d^4*p1^6*u1^11 - 
    16671744*d^5*p1^6*u1^11 - 280159948800*p1^4*u1^12 + 
    239365435392*d*p1^4*u1^12 - 72799036416*d^2*p1^4*u1^12 + 
    9390173184*d^3*p1^4*u1^12 - 461334528*d^4*p1^4*u1^12 + 
    4478976*d^5*p1^4*u1^12 + 58047528960*p1^2*u1^13 - 
    49340399616*d*p1^2*u1^13 + 14834368512*d^2*p1^2*u1^13 - 
    1854296064*d^3*p1^2*u1^13 + 80621568*d^4*p1^2*u1^13)*G[{1, 0, 1, 1, 1}])/
  (864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^4) + ((-62208*p1^26*u1 + 38880*d*p1^26*u1 - 7344*d^2*p1^26*u1 + 
    432*d^3*p1^26*u1 + 2680128*p1^24*u1^2 - 1676160*d*p1^24*u1^2 + 
    316656*d^2*p1^24*u1^2 - 18576*d^3*p1^24*u1^2 - 51026112*p1^22*u1^3 + 
    32088960*d*p1^22*u1^3 - 6140664*d^2*p1^22*u1^3 + 377136*d^3*p1^22*u1^3 - 
    2106*d^4*p1^22*u1^3 + 54*d^5*p1^22*u1^3 + 573915456*p1^20*u1^4 - 
    365575680*d*p1^20*u1^4 + 72128448*d^2*p1^20*u1^4 - 
    4901688*d^3*p1^20*u1^4 + 79920*d^4*p1^20*u1^4 - 1944*d^5*p1^20*u1^4 - 
    4291071552*p1^18*u1^5 + 2790138528*d*p1^18*u1^5 - 
    576828864*d^2*p1^18*u1^5 + 44698392*d^3*p1^18*u1^5 - 
    1256148*d^4*p1^18*u1^5 + 28836*d^5*p1^18*u1^5 + 22535610048*p1^16*u1^6 - 
    15023781504*d*p1^16*u1^6 + 3273184080*d^2*p1^16*u1^6 - 
    286244928*d^3*p1^16*u1^6 + 10634328*d^4*p1^16*u1^6 - 
    229176*d^5*p1^16*u1^6 - 84528681408*p1^14*u1^7 + 
    57666603456*d*p1^14*u1^7 - 13131166392*d^2*p1^14*u1^7 + 
    1249469280*d^3*p1^14*u1^7 - 52893162*d^4*p1^14*u1^7 + 
    1061910*d^5*p1^14*u1^7 + 224250047424*p1^12*u1^8 - 
    155278463616*d*p1^12*u1^8 + 36279712512*d^2*p1^12*u1^8 - 
    3594311928*d^3*p1^12*u1^8 + 158292360*d^4*p1^12*u1^8 - 
    2910816*d^5*p1^12*u1^8 - 409882991040*p1^10*u1^9 + 
    284578111296*d*p1^10*u1^9 - 66632246784*d^2*p1^10*u1^9 + 
    6571886184*d^3*p1^10*u1^9 - 280310328*d^4*p1^10*u1^9 + 
    4539456*d^5*p1^10*u1^9 + 498114572544*p1^8*u1^10 - 
    342097623936*d*p1^8*u1^10 + 78246212544*d^2*p1^8*u1^10 - 
    7321477248*d^3*p1^8*u1^10 + 278012736*d^4*p1^8*u1^10 - 
    3608064*d^5*p1^8*u1^10 - 384283543680*p1^6*u1^11 + 
    258092034048*d*p1^6*u1^11 - 56326785696*d^2*p1^6*u1^11 + 
    4739643072*d^3*p1^6*u1^11 - 139431456*d^4*p1^6*u1^11 + 
    1119744*d^5*p1^6*u1^11 + 171572774400*p1^4*u1^12 - 
    111978319104*d*p1^4*u1^12 + 22943554560*d^2*p1^4*u1^12 - 
    1640984832*d^3*p1^4*u1^12 + 26873856*d^4*p1^4*u1^12 - 
    34012224000*p1^2*u1^13 + 21586424832*d*p1^2*u1^13 - 
    4141933056*d^2*p1^2*u1^13 + 241864704*d^3*p1^2*u1^13)*G[{1, 1, 1, 1, 0}])/
  (864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^4) + ((41472*p1^28*u1 - 22464*d*p1^28*u1 + 3888*d^2*p1^28*u1 - 
    216*d^3*p1^28*u1 - 1897344*p1^26*u1^2 + 1023840*d*p1^26*u1^2 - 
    176256*d^2*p1^26*u1^2 + 9720*d^3*p1^26*u1^2 + 38786688*p1^24*u1^3 - 
    20945952*d*p1^24*u1^3 + 3629232*d^2*p1^24*u1^3 - 208116*d^3*p1^24*u1^3 + 
    1080*d^4*p1^24*u1^3 - 27*d^5*p1^24*u1^3 - 471671424*p1^22*u1^4 + 
    256347936*d*p1^22*u1^4 - 45326304*d^2*p1^22*u1^4 + 
    2829168*d^3*p1^22*u1^4 - 41472*d^4*p1^22*u1^4 + 1026*d^5*p1^22*u1^4 + 
    3820037760*p1^20*u1^5 - 2100170592*d*p1^20*u1^5 + 
    383223312*d^2*p1^20*u1^5 - 26656776*d^3*p1^20*u1^5 + 
    671328*d^4*p1^20*u1^5 - 16362*d^5*p1^20*u1^5 - 21760513920*p1^18*u1^6 + 
    12135171168*d*p1^18*u1^6 - 2295063936*d^2*p1^18*u1^6 + 
    177088248*d^3*p1^18*u1^6 - 6014304*d^4*p1^18*u1^6 + 
    143424*d^5*p1^18*u1^6 + 89458079616*p1^16*u1^7 - 
    50563005408*d*p1^16*u1^7 + 9872327952*d^2*p1^16*u1^7 - 
    825237396*d^3*p1^16*u1^7 + 32930712*d^4*p1^16*u1^7 - 
    760131*d^5*p1^16*u1^7 - 267780961152*p1^14*u1^8 + 
    152712540000*d*p1^14*u1^8 - 30446375904*d^2*p1^14*u1^8 + 
    2669613552*d^3*p1^14*u1^8 - 114688224*d^4*p1^14*u1^8 + 
    2517318*d^5*p1^14*u1^8 + 582390331776*p1^12*u1^9 - 
    332635400928*d*p1^12*u1^9 + 66655443456*d^2*p1^12*u1^9 - 
    5915085048*d^3*p1^12*u1^9 + 255994128*d^4*p1^12*u1^9 - 
    5180544*d^5*p1^12*u1^9 - 909419892480*p1^10*u1^10 + 
    515598118848*d*p1^10*u1^10 - 101955163968*d^2*p1^10*u1^10 + 
    8811757584*d^3*p1^10*u1^10 - 359914752*d^4*p1^10*u1^10 + 
    6343488*d^5*p1^10*u1^10 + 993034764288*p1^8*u1^11 - 
    554126635008*d*p1^8*u1^11 + 106169066496*d^2*p1^8*u1^11 - 
    8576948736*d^3*p1^8*u1^11 + 304528896*d^4*p1^8*u1^11 - 
    4167936*d^5*p1^8*u1^11 - 717621534720*p1^6*u1^12 + 
    391553574912*d*p1^6*u1^12 - 71560599552*d^2*p1^6*u1^12 + 
    5174337024*d^3*p1^6*u1^12 - 140341248*d^4*p1^6*u1^12 + 
    1119744*d^5*p1^6*u1^12 + 306361958400*p1^4*u1^13 - 
    162801819648*d*p1^4*u1^13 + 28056305664*d^2*p1^4*u1^13 - 
    1733363712*d^3*p1^4*u1^13 + 26873856*d^4*p1^4*u1^13 - 
    58047528960*p1^2*u1^14 + 29991223296*d*p1^2*u1^14 - 
    4837294080*d^2*p1^2*u1^14 + 241864704*d^3*p1^2*u1^14)*G[{1, 1, 1, 1, 1}])/
  (864*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^4)
